,sBenchmark
2021-01-03,100.0
2021-01-04,100.0
2021-01-05,100.70767553710938
2021-01-06,101.28222973632812
2021-01-07,102.78478369140626
2021-01-08,103.34881079101562
2021-01-11,102.67192553710937
2021-01-12,102.7145810546875
2021-01-13,102.94813500976564
2021-01-14,102.56203369140626
2021-01-15,101.82520263671876
2021-01-19,102.65302026367188
2021-01-20,104.08240527343749
2021-01-21,104.11534448242186
2021-01-22,103.80214184570312
2021-01-25,104.17717553710936
2021-01-26,104.02219580078123
2021-01-27,101.35324316406249
2021-01-28,102.34170947265623
2021-01-29,100.36693237304686
2021-02-01,101.97667553710936
2021-02-02,103.39282421874998
2021-02-03,103.49704052734373
2021-02-04,104.61943237304685
2021-02-05,105.02686474609372
2021-02-08,105.8033850097656
2021-02-09,105.68566210937497
2021-02-10,105.64920947265622
2021-02-11,105.82470947265621
2021-02-12,106.32286474609371
2021-02-16,106.2623850097656
2021-02-17,106.22836474609372
2021-02-18,105.7596418457031
2021-02-19,105.56362158203123
2021-02-22,104.74795263671872
2021-02-23,104.87944580078121
2021-02-24,106.06906079101559
2021-02-25,103.47463500976559
2021-02-26,102.98349999999996
2021-03-01,105.43159448242184
2021-03-02,104.58028369140621
2021-03-03,103.21489184570308
2021-03-04,101.83114184570307
2021-03-05,103.81483105468745
2021-03-08,103.25890527343745
2021-03-09,104.71933105468744
2021-03-10,105.35032421874995
2021-03-11,106.44463500976558
2021-03-12,106.55263500976558
2021-03-15,107.24383105468745
2021-03-16,107.0756215820312
2021-03-17,107.38369580078121
2021-03-18,105.79987158203122
2021-03-19,105.73615527343746
2021-03-22,106.47838500976559
2021-03-23,105.66649316406246
2021-03-24,105.08922973632808
2021-03-25,105.63949316406244
2021-03-26,107.3950336914062
2021-03-29,107.30188500976557
2021-03-30,106.96330395507808
2021-03-31,107.35047973632808
2021-04-01,108.61894580078122
2021-04-05,110.18602026367184
2021-04-06,110.07883105468747
2021-04-07,110.24110131835934
2021-04-08,110.70604052734372
2021-04-09,111.56004736328123
2021-04-12,111.53818896484373
2021-04-13,111.90537841796873
2021-04-14,111.44827685546873
2021-04-15,112.68379052734373
2021-04-16,113.09014843749999
2021-04-19,112.49046630859374
2021-04-20,111.72583105468749
2021-04-21,112.76479052734373
2021-04-22,111.72691210937498
2021-04-23,112.94704052734372
2021-04-26,113.14819580078121
2021-04-27,113.12389843749996
2021-04-28,113.02831738281246
2021-04-29,113.79214843749996
2021-04-30,112.97404052734372
2021-05-03,113.28427685546872
2021-05-04,112.52827685546872
2021-05-05,112.60737841796872
2021-05-06,113.52619580078121
2021-05-07,114.36265527343747
2021-05-10,113.17006738281246
2021-05-11,112.18915527343746
2021-05-12,109.78453369140621
2021-05-13,111.1199526367187
2021-05-14,112.77640527343745
2021-05-17,112.4912836914062
